id,book_id,member_id,quantity,order_time
193,9,14,2,2019-03-31 22:23:41
194,12,8,1,2019-04-01 06:58:53
195,3,11,1,2019-04-01 08:17:38
196,6,6,3,2019-04-01 08:26:40
197,19,7,3,2019-04-02 06:06:47
198,1,6,1,2019-04-02 14:53:06
199,2,6,1,2019-04-03 07:58:39
200,4,11,1,2019-04-03 09:08:20
201,8,12,1,2019-04-03 23:39:25
202,19,13,3,2019-04-04 18:28:44
203,17,14,2,2019-04-05 09:58:56
204,20,6,3,2019-04-05 16:46:01
205,8,8,1,2019-04-06 00:59:05
206,1,7,3,2019-04-06 06:14:15
207,15,13,1,2019-04-06 08:16:54
208,13,10,1,2019-04-07 02:24:04
209,9,10,1,2019-04-07 14:13:56
210,22,10,3,2019-04-08 09:58:20
211,20,7,3,2019-04-08 11:44:59
212,15,9,3,2019-04-09 09:41:35
213,13,13,3,2019-04-09 21:22:59
214,22,11,2,2019-04-10 03:11:59
215,17,13,3,2019-04-10 19:10:22
216,15,14,1,2019-04-11 12:35:09
217,17,13,2,2019-04-12 10:17:48
218,7,12,2,2019-04-13 08:10:50
219,24,12,2,2019-04-13 10:05:47
220,24,13,2,2019-04-13 17:03:27
221,20,12,3,2019-04-13 18:50:03
222,20,11,3,2019-04-14 15:05:43
223,14,8,3,2019-04-15 04:31:43
224,24,11,1,2019-04-15 07:33:34
225,23,6,2,2019-04-15 12:19:47
226,4,14,2,2019-04-15 13:00:11
227,9,8,1,2019-04-15 17:22:12
228,8,9,2,2019-04-16 04:29:06
229,6,10,3,2019-04-16 05:33:30
230,14,14,1,2019-04-17 03:16:22
231,7,11,2,2019-04-17 21:30:32
232,24,9,1,2019-04-18 00:10:02
233,3,11,3,2019-04-18 15:22:34
234,15,12,3,2019-04-19 14:48:26
235,15,14,3,2019-04-20 08:46:25
236,20,14,3,2019-04-20 23:19:17
237,3,10,2,2019-04-21 05:57:35
238,21,6,1,2019-04-21 15:22:34
239,6,8,3,2019-04-21 17:31:28
240,3,10,3,2019-04-22 16:52:03
241,7,7,3,2019-04-22 17:51:31
242,21,12,2,2019-04-23 17:00:57
243,10,12,2,2019-04-24 15:18:49
244,6,7,2,2019-04-24 21:32:42
245,4,7,3,2019-04-25 12:25:53
246,5,13,3,2019-04-26 02:53:06
247,15,13,2,2019-04-26 18:33:08
248,20,14,3,2019-04-27 08:23:47
249,7,14,1,2019-04-27 18:59:43
250,14,6,3,2019-04-28 12:16:41
251,7,9,3,2019-04-28 22:53:00
252,19,14,1,2019-04-29 16:16:51
253,11,9,2,2019-04-30 13:08:24
254,11,14,2,2019-05-01 00:48:19
255,13,14,1,2019-05-01 05:57:13
256,12,14,1,2019-05-01 19:23:33
257,23,14,3,2019-05-02 13:25:47
258,24,9,3,2019-05-03 05:56:48
259,15,10,3,2019-05-04 00:38:20
260,11,12,3,2019-05-04 13:16:05
261,21,7,1,2019-05-05 01:25:48
262,2,12,1,2019-05-05 15:17:51
263,12,11,1,2019-05-06 03:14:13
264,19,13,1,2019-05-06 19:11:57
265,8,6,2,2019-05-07 00:00:26
266,21,6,1,2019-05-07 04:26:35
267,6,11,3,2019-05-07 20:58:33
268,1,11,3,2019-05-07 23:38:15
269,20,13,2,2019-05-08 10:52:41
270,15,7,1,2019-05-08 17:31:10
271,6,9,3,2019-05-08 19:39:01
272,15,9,2,2019-05-08 21:35:29
273,16,9,1,2019-05-09 07:53:19
274,15,13,1,2019-05-09 22:35:28
275,23,9,1,2019-05-10 18:55:09
276,6,8,1,2019-05-10 19:05:55
277,2,14,2,2019-05-11 08:21:35
278,14,10,3,2019-05-12 04:19:09
279,14,9,3,2019-05-12 22:23:54
280,7,14,3,2019-05-13 19:02:49
281,21,6,1,2019-05-13 22:49:11
282,6,12,1,2019-05-14 18:15:32
283,24,13,1,2019-05-15 16:22:18
284,5,12,1,2019-05-15 21:50:31
285,6,7,2,2019-05-16 12:47:19
286,1,14,2,2019-05-16 17:43:32
287,9,14,3,2019-05-17 07:53:45
288,13,7,1,2019-05-17 21:06:14
289,22,10,3,2019-05-18 07:49:53
290,1,9,1,2019-05-18 10:57:05
291,4,7,2,2019-05-18 11:16:42
292,24,9,2,2019-05-19 00:10:45
293,11,6,2,2019-05-19 16:28:10
294,21,10,2,2019-05-19 17:37:02
295,10,6,1,2019-05-20 13:18:38
296,10,6,3,2019-05-20 20:22:11
297,12,6,3,2019-05-21 15:38:20
298,24,11,3,2019-05-21 22:03:02
299,18,14,3,2019-05-22 11:15:24
300,2,7,2,2019-05-22 11:17:47
301,10,13,2,2019-05-23 00:13:22
302,14,6,3,2019-05-23 07:02:26
303,13,6,1,2019-05-24 01:50:33
304,13,9,1,2019-05-24 02:53:36
305,20,8,3,2019-05-24 18:51:46
306,1,10,3,2019-05-25 02:10:10
307,11,14,3,2019-05-25 10:42:22
308,20,12,1,2019-05-25 15:45:23
309,18,13,2,2019-05-26 00:20:20
310,13,9,1,2019-05-26 10:31:13
311,3,8,1,2019-05-26 10:59:29
312,4,10,2,2019-05-27 05:33:06
313,2,10,3,2019-05-28 05:23:45
314,18,11,2,2019-05-28 22:15:34
315,23,6,2,2019-05-29 17:16:22
316,4,13,3,2019-05-30 09:12:16
317,21,12,2,2019-05-30 12:32:50
318,12,8,2,2019-05-30 16:27:30
319,4,11,2,2019-05-31 11:47:34
320,23,9,3,2019-06-01 01:26:28
321,12,7,2,2019-06-01 02:32:22
322,12,14,3,2019-06-01 06:07:46
323,18,6,1,2019-06-01 06:33:44
324,23,6,1,2019-06-02 05:27:20
325,5,13,2,2019-06-03 02:20:09
326,10,10,1,2019-06-03 10:14:34
327,15,11,3,2019-06-04 09:03:43
328,7,10,2,2019-06-04 15:18:12
329,9,13,1,2019-06-05 06:53:46
330,13,13,3,2019-06-05 10:53:36
331,19,12,3,2019-06-06 02:28:35
332,6,6,1,2019-06-06 10:57:27
333,20,13,3,2019-06-06 14:09:16
334,4,12,2,2019-06-06 19:18:49
335,11,8,2,2019-06-06 21:34:36
336,17,7,1,2019-06-07 03:07:13
337,8,12,3,2019-06-07 23:51:54
338,14,10,1,2019-06-08 06:18:42
339,4,7,3,2019-06-08 13:46:14
340,9,11,2,2019-06-09 07:13:51
341,17,13,3,2019-06-09 12:56:20
342,21,11,3,2019-06-10 00:01:24
343,20,6,3,2019-06-10 08:35:04
344,12,9,3,2019-06-10 16:03:56
345,8,10,1,2019-06-11 11:53:29
346,23,13,3,2019-06-11 11:59:16
347,15,12,1,2019-06-11 18:32:43
348,15,10,2,2019-06-12 01:57:34
349,20,7,3,2019-06-12 12:28:10
350,17,13,2,2019-06-13 10:50:23
351,13,7,2,2019-06-13 12:47:31
352,17,14,1,2019-06-14 02:57:08
353,21,13,2,2019-06-14 15:00:52
354,20,10,1,2019-06-14 16:01:57
355,6,12,2,2019-06-15 04:05:36
356,24,11,3,2019-06-15 22:53:05
357,10,13,3,2019-06-16 16:20:41
358,10,13,1,2019-06-16 21:03:44
359,21,9,3,2019-06-17 14:51:34
360,8,6,3,2019-06-18 07:24:40
361,22,9,1,2019-06-19 05:17:21
362,22,13,3,2019-06-19 06:49:04
363,11,14,3,2019-06-19 09:03:20
364,22,12,2,2019-06-20 03:40:38
365,24,9,1,2019-06-21 01:56:51
366,11,6,2,2019-06-21 21:52:26
367,23,12,2,2019-06-22 04:05:43
368,13,13,2,2019-06-22 16:11:05
369,10,9,1,2019-06-22 23:30:34
370,8,7,3,2019-06-23 05:01:51
371,18,10,2,2019-06-23 18:44:14
372,8,7,1,2019-06-24 10:08:15
373,17,11,1,2019-06-25 04:01:15
374,3,9,3,2019-06-25 08:17:42
375,12,14,1,2019-06-25 19:50:12
376,24,12,2,2019-06-25 20:28:19
377,8,8,1,2019-06-26 00:44:42
378,14,7,2,2019-06-26 17:14:36
379,9,6,1,2019-06-27 06:35:11
380,11,8,2,2019-06-27 17:29:15
381,18,12,1,2019-06-28 13:08:31
382,17,10,1,2019-06-28 15:43:33
383,4,10,3,2019-06-29 07:31:22
384,2,10,3,2019-06-30 00:13:06
385,2,11,1,2019-06-30 13:02:03
386,13,14,1,2019-07-01 11:52:09
387,19,6,1,2019-07-01 16:08:36
388,8,9,1,2019-07-02 03:09:40
389,14,14,3,2019-07-02 07:28:08
390,3,12,3,2019-07-03 06:01:21
391,12,12,3,2019-07-03 10:38:28
392,21,6,2,2019-07-03 21:14:25
393,21,6,1,2019-07-04 15:05:56
394,5,10,2,2019-07-05 09:29:23
